id,title,content,source,type,category,year_start,year_end,region,trend
161,数据真相,全球生育率从1800年的5.8个孩子下降到2020年的2.4个，人口增长趋于稳定。,Gapminder全球数据,datafacts,demographics,1800,2020,global,improving
162,数据真相,全球预期寿命从1800年的29岁增长到2020年的72岁，人类寿命延长了2.5倍。,Gapminder全球数据,datafacts,health,1800,2020,global,improving
163,数据真相,全球人均GDP从1800年的1224美元增长到2020年的11000美元，经济增长了8倍。,Gapminder全球数据,datafacts,economy,1800,2020,global,improving
164,数据真相,全球人口从1800年的10亿增长到2020年的78亿，但增长率正在下降。,Gapminder全球数据,datafacts,demographics,1800,2020,global,stabilizing
165,数据真相,全球儿童死亡率从1800年的每1000活产婴儿400人死亡下降到2020年的38人，下降了90%。,Gapminder全球数据,datafacts,health,1800,2020,global,improving
166,数据真相,全球识字率从1800年的12%增长到2020年的87%，教育普及率大幅提升。,Gapminder全球数据,datafacts,education,1800,2020,global,improving
167,数据真相,全球女性识字率从1800年的8%增长到2020年的83%，教育性别差距大幅缩小。,Gapminder全球数据,datafacts,education,1800,2020,global,improving
168,数据真相,全球极端贫困人口比例从1800年的90%下降到2020年的9%，减贫成效显著。,Gapminder全球数据,datafacts,poverty,1800,2020,global,improving
169,数据真相,全球城市人口比例从1800年的3%增长到2020年的56%，城市化进程加速。,Gapminder全球数据,datafacts,demographics,1800,2020,global,improving
170,数据真相,全球农业就业比例从1800年的80%下降到2020年的27%，经济结构现代化。,Gapminder全球数据,datafacts,economy,1800,2020,global,improving
171,数据真相,非洲生育率从1800年的6.58个孩子下降到2020年的4.4个，人口转型加速。,Gapminder区域数据,datafacts,demographics,1800,2020,africa,improving
172,数据真相,亚洲生育率从1800年的6.0个孩子下降到2020年的2.1个，人口增长趋于稳定。,Gapminder区域数据,datafacts,demographics,1800,2020,asia,improving
173,数据真相,欧洲生育率从1800年的5.5个孩子下降到2020年的1.6个，人口老龄化明显。,Gapminder区域数据,datafacts,demographics,1800,2020,europe,stabilizing
174,数据真相,美洲生育率从1800年的6.2个孩子下降到2020年的2.0个，人口结构优化。,Gapminder区域数据,datafacts,demographics,1800,2020,america,improving
175,数据真相,大洋洲生育率从1800年的6.0个孩子下降到2020年的2.3个，人口增长稳定。,Gapminder区域数据,datafacts,demographics,1800,2020,oceania,improving
176,数据真相,阿富汗预期寿命从1990年的50.3岁增长到2013年的56.2岁，健康水平显著改善。,Gapminder国家数据,datafacts,health,1990,2013,afghanistan,improving
177,数据真相,安哥拉预期寿命从1990年的50.3岁增长到2013年的60.4岁，健康水平大幅提升。,Gapminder国家数据,datafacts,health,1990,2013,angola,improving
178,数据真相,中国预期寿命从1990年的68.7岁增长到2020年的77.3岁，健康水平持续改善。,Gapminder国家数据,datafacts,health,1990,2020,china,improving
179,数据真相,印度预期寿命从1990年的58.3岁增长到2020年的69.7岁，健康水平大幅提升。,Gapminder国家数据,datafacts,health,1990,2020,india,improving
180,数据真相,巴西预期寿命从1990年的66.6岁增长到2020年的75.9岁，健康水平显著改善。,Gapminder国家数据,datafacts,health,1990,2020,brazil,improving
181,数据真相,阿鲁巴互联网普及率从1990年的0%增长到2017年的97.2%，数字革命跨越鸿沟。,Gapminder国家数据,datafacts,technology,1990,2017,aruba,improving
182,数据真相,阿富汗互联网普及率从1990年的0%增长到2023年的17.7%，数字接入显著改善。,Gapminder国家数据,datafacts,technology,1990,2023,afghanistan,improving
183,数据真相,韩国互联网普及率从1995年的0.8%增长到2020年的96.0%，数字化转型成功。,Gapminder国家数据,datafacts,technology,1995,2020,south_korea,improving
184,数据真相,爱沙尼亚互联网普及率从1996年的3.0%增长到2020年的90.0%，数字社会建设领先。,Gapminder国家数据,datafacts,technology,1996,2020,estonia,improving
185,数据真相,新加坡互联网普及率从1995年的1.0%增长到2020年的92.0%，智慧国家建设成功。,Gapminder国家数据,datafacts,technology,1995,2020,singapore,improving
186,数据真相,全球手机普及率从1990年的0.2%增长到2020年的95%，移动通信革命改变了世界。,Gapminder全球数据,datafacts,technology,1990,2020,global,improving
187,数据真相,全球互联网用户从1990年的0增长到2020年的46亿，数字鸿沟正在缩小。,Gapminder全球数据,datafacts,technology,1990,2020,global,improving
188,数据真相,全球婴儿死亡率从1800年的每1000活产婴儿300人死亡下降到2020年的28人，下降了91%。,Gapminder全球数据,datafacts,health,1800,2020,global,improving
189,数据真相,全球5岁以下儿童死亡率从1800年的每1000活产婴儿500人死亡下降到2020年的38人，下降了92%。,Gapminder全球数据,datafacts,health,1800,2020,global,improving
190,数据真相,全球孕产妇死亡率从1800年的每10万活产婴儿1000人死亡下降到2020年的211人，下降了79%。,Gapminder全球数据,datafacts,health,1800,2020,global,improving
191,数据真相,全球新生儿死亡率从1800年的每1000活产婴儿200人死亡下降到2020年的17人，下降了92%。,Gapminder全球数据,datafacts,health,1800,2020,global,improving
192,数据真相,全球疫苗接种覆盖率从1980年的20%增长到2020年的86%，疫苗可预防疾病大幅减少。,Gapminder全球数据,datafacts,health,1980,2020,global,improving
193,数据真相,全球结核病死亡率从1990年的每10万人30人死亡下降到2019年的15人，下降了50%。,Gapminder全球数据,datafacts,health,1990,2019,global,improving
194,数据真相,全球疟疾死亡人数从2000年的84万下降到2019年的40万，下降了52%。,Gapminder全球数据,datafacts,health,2000,2019,global,improving
195,数据真相,全球艾滋病新感染人数从1997年的320万下降到2019年的170万，下降了47%。,Gapminder全球数据,datafacts,health,1997,2019,global,improving
196,数据真相,全球脊髓灰质炎病例从1988年的35万例下降到2020年的140例，几乎根除。,Gapminder全球数据,datafacts,health,1988,2020,global,improving
197,数据真相,全球麻疹疫苗接种率从1980年的20%增长到2019年的86%，儿童健康显著改善。,Gapminder全球数据,datafacts,health,1980,2019,global,improving
198,数据真相,全球清洁饮用水覆盖率从1990年的76%增长到2017年的91%。,Gapminder全球数据,datafacts,health,1990,2017,global,improving
199,数据真相,全球基本卫生设施覆盖率从1990年的54%增长到2017年的68%。,Gapminder全球数据,datafacts,health,1990,2017,global,improving
200,数据真相,全球5岁以下儿童营养不良率从1990年的25%下降到2019年的14%。,Gapminder全球数据,datafacts,health,1990,2019,global,improving
201,数据真相,全球中产阶级人口从1800年的1亿增长到2020年的30亿，社会结构优化。,Gapminder全球数据,datafacts,economy,1800,2020,global,improving
202,数据真相,全球人均GDP从1990年的4000美元增长到2019年的11000美元。,Gapminder全球数据,datafacts,economy,1990,2019,global,improving
203,数据真相,全球贸易额从1990年的4万亿美元增长到2019年的19万亿美元。,Gapminder全球数据,datafacts,economy,1990,2019,global,improving
204,数据真相,全球外国直接投资从1990年的2000亿美元增长到2019年的1.5万亿美元。,Gapminder全球数据,datafacts,economy,1990,2019,global,improving
205,数据真相,全球工业就业比例从1800年的10%增长到2020年的23%，工业化进程显著。,Gapminder全球数据,datafacts,economy,1800,2020,global,improving
206,数据真相,全球服务业就业比例从1800年的10%增长到2020年的50%，服务经济主导。,Gapminder全球数据,datafacts,economy,1800,2020,global,improving
207,数据真相,全球女性劳动参与率从1800年的30%增长到2020年的47%，性别平等进步。,Gapminder全球数据,datafacts,society,1800,2020,global,improving
208,数据真相,全球女性受教育年限从1800年的1年增长到2020年的8年，教育性别差距缩小。,Gapminder全球数据,datafacts,education,1800,2020,global,improving
209,数据真相,全球男性受教育年限从1800年的2年增长到2020年的8.5年，教育普及率提升。,Gapminder全球数据,datafacts,education,1800,2020,global,improving
210,数据真相,全球高等教育入学率从1800年的1%增长到2020年的38%，高等教育普及。,Gapminder全球数据,datafacts,education,1800,2020,global,improving
211,数据真相,全球女性高等教育入学率从1800年的0.5%增长到2020年的41%，超过男性。,Gapminder全球数据,datafacts,education,1800,2020,global,improving
212,数据真相,全球小学入学率从1800年的20%增长到2020年的91%，基础教育普及。,Gapminder全球数据,datafacts,education,1800,2020,global,improving
213,数据真相,全球中学入学率从1800年的10%增长到2020年的85%，中等教育普及。,Gapminder全球数据,datafacts,education,1800,2020,global,improving
214,数据真相,全球女性中学入学率从1800年的5%增长到2020年的87%，超过男性。,Gapminder全球数据,datafacts,education,1800,2020,global,improving
215,数据真相,全球15-24岁青年识字率从1800年的30%增长到2020年的92%，青年教育水平提升。,Gapminder全球数据,datafacts,education,1800,2020,global,improving
216,数据真相,全球15-24岁女性识字率从1800年的20%增长到2020年的90%，女性教育水平提升。,Gapminder全球数据,datafacts,education,1800,2020,global,improving
217,数据真相,全球成人识字率从1800年的12%增长到2020年的87%，成人教育普及。,Gapminder全球数据,datafacts,education,1800,2020,global,improving
218,数据真相,全球女性成人识字率从1800年的8%增长到2020年的83%，女性教育普及。,Gapminder全球数据,datafacts,education,1800,2020,global,improving
219,数据真相,撒哈拉以南非洲预期寿命从1990年的50岁增长到2020年的61岁，健康水平显著改善。,Gapminder区域数据,datafacts,health,1990,2020,sub_saharan_africa,improving
220,数据真相,南亚预期寿命从1990年的58岁增长到2020年的69岁，健康水平大幅提升。,Gapminder区域数据,datafacts,health,1990,2020,south_asia,improving
221,数据真相,东亚太平洋地区预期寿命从1990年的67岁增长到2020年的76岁，健康水平持续改善。,Gapminder区域数据,datafacts,health,1990,2020,east_asia_pacific,improving
222,数据真相,欧洲中亚地区预期寿命从1990年的71岁增长到2020年的77岁，健康水平保持高水平。,Gapminder区域数据,datafacts,health,1990,2020,europe_central_asia,improving
223,数据真相,中东北非地区预期寿命从1990年的65岁增长到2020年的73岁，健康水平大幅提升。,Gapminder区域数据,datafacts,health,1990,2020,middle_east_north_africa,improving
224,数据真相,美洲地区预期寿命从1990年的70岁增长到2020年的76岁，健康水平持续改善。,Gapminder区域数据,datafacts,health,1990,2020,america,improving
225,数据真相,撒哈拉以南非洲互联网普及率从2000年的0.5%增长到2020年的28%，数字鸿沟正在缩小。,Gapminder区域数据,datafacts,technology,2000,2020,sub_saharan_africa,improving
226,数据真相,南亚互联网普及率从2000年的0.8%增长到2020年的43%，数字接入显著改善。,Gapminder区域数据,datafacts,technology,2000,2020,south_asia,improving
227,数据真相,东亚太平洋地区互联网普及率从2000年的5%增长到2020年的62%，数字革命跨越鸿沟。,Gapminder区域数据,datafacts,technology,2000,2020,east_asia_pacific,improving
228,数据真相,欧洲中亚地区互联网普及率从2000年的15%增长到2020年的85%，数字普及率领先。,Gapminder区域数据,datafacts,technology,2000,2020,europe_central_asia,improving
229,数据真相,中东北非地区互联网普及率从2000年的2%增长到2020年的70%，数字革命改变生活。,Gapminder区域数据,datafacts,technology,2000,2020,middle_east_north_africa,improving
230,数据真相,美洲地区互联网普及率从2000年的25%增长到2020年的80%，数字普及率领先。,Gapminder区域数据,datafacts,technology,2000,2020,america,improving
231,数据真相,撒哈拉以南非洲手机普及率从2000年的2%增长到2020年的80%，移动通信跨越基础设施鸿沟。,Gapminder区域数据,datafacts,technology,2000,2020,sub_saharan_africa,improving
232,数据真相,南亚手机普及率从2000年的1%增长到2020年的85%，移动通信快速普及。,Gapminder区域数据,datafacts,technology,2000,2020,south_asia,improving
233,数据真相,东亚太平洋地区手机普及率从2000年的15%增长到2020年的95%，移动通信普及。,Gapminder区域数据,datafacts,technology,2000,2020,east_asia_pacific,improving
234,数据真相,撒哈拉以南非洲女性教育比例从1990年的60%增长到2020年的85%，教育性别差距缩小。,Gapminder区域数据,datafacts,education,1990,2020,sub_saharan_africa,improving
235,数据真相,南亚女性教育比例从1990年的70%增长到2020年的90%，教育性别差距缩小。,Gapminder区域数据,datafacts,education,1990,2020,south_asia,improving
236,数据真相,中东北非地区女性教育比例从1990年的75%增长到2020年的90%，教育性别差距缩小。,Gapminder区域数据,datafacts,education,1990,2020,middle_east_north_africa,improving
237,数据真相,撒哈拉以南非洲极端贫困率从1990年的55%下降到2020年的35%，减贫进展显著。,Gapminder区域数据,datafacts,poverty,1990,2020,sub_saharan_africa,improving
238,数据真相,南亚极端贫困率从1990年的45%下降到2020年的15%，减贫成效显著。,Gapminder区域数据,datafacts,poverty,1990,2020,south_asia,improving
239,数据真相,东亚太平洋地区极端贫困率从1990年的35%下降到2020年的5%，减贫进展良好。,Gapminder区域数据,datafacts,poverty,1990,2020,east_asia_pacific,improving
240,数据真相,中东北非地区极端贫困率从1990年的25%下降到2020年的8%，减贫进展良好。,Gapminder区域数据,datafacts,poverty,1990,2020,middle_east_north_africa,improving
241,数据真相,美洲地区极端贫困率从1990年的20%下降到2020年的5%，减贫成效显著。,Gapminder区域数据,datafacts,poverty,1990,2020,america,improving
242,数据真相,撒哈拉以南非洲人均GDP从1990年的800美元增长到2020年的1500美元，经济增长显著。,Gapminder区域数据,datafacts,economy,1990,2020,sub_saharan_africa,improving
243,数据真相,南亚人均GDP从1990年的500美元增长到2020年的2000美元，经济增长显著。,Gapminder区域数据,datafacts,economy,1990,2020,south_asia,improving
244,数据真相,东亚太平洋地区人均GDP从1990年的1500美元增长到2020年的8000美元，经济增长显著。,Gapminder区域数据,datafacts,economy,1990,2020,east_asia_pacific,improving
245,数据真相,中东北非地区人均GDP从1990年的3000美元增长到2020年的8000美元，经济增长显著。,Gapminder区域数据,datafacts,economy,1990,2020,middle_east_north_africa,improving
246,数据真相,美洲地区人均GDP从1990年的8000美元增长到2020年的20000美元，经济保持高水平。,Gapminder区域数据,datafacts,economy,1990,2020,america,improving
247,数据真相,尼日利亚预期寿命从1990年的45.6岁增长到2020年的54.7岁，健康水平稳步改善。,Gapminder国家数据,datafacts,health,1990,2020,nigeria,improving
248,数据真相,埃塞俄比亚预期寿命从1990年的47.1岁增长到2020年的66.6岁，健康水平大幅提升。,Gapminder国家数据,datafacts,health,1990,2020,ethiopia,improving
249,数据真相,孟加拉国预期寿命从1990年的58.2岁增长到2020年的72.6岁，健康水平显著改善。,Gapminder国家数据,datafacts,health,1990,2020,bangladesh,improving
250,数据真相,越南预期寿命从1990年的70.5岁增长到2020年的75.4岁，健康水平持续改善。,Gapminder国家数据,datafacts,health,1990,2020,vietnam,improving
251,数据真相,印度尼西亚预期寿命从1990年的62.7岁增长到2020年的71.7岁，健康水平稳步提升。,Gapminder国家数据,datafacts,health,1990,2020,indonesia,improving
252,数据真相,墨西哥预期寿命从1990年的70.7岁增长到2020年的75.1岁，健康水平持续改善。,Gapminder国家数据,datafacts,health,1990,2020,mexico,improving
253,数据真相,俄罗斯预期寿命从1990年的69.2岁到2020年的72.6岁，经历波动后稳步改善。,Gapminder国家数据,datafacts,health,1990,2020,russia,improving
254,数据真相,土耳其预期寿命从1990年的66.7岁增长到2020年的77.7岁，健康水平大幅提升。,Gapminder国家数据,datafacts,health,1990,2020,turkey,improving
255,数据真相,伊朗预期寿命从1990年的65.1岁增长到2020年的76.7岁，健康水平显著改善。,Gapminder国家数据,datafacts,health,1990,2020,iran,improving
256,数据真相,南非预期寿命从1990年的61.4岁到2020年的64.1岁，在艾滋病危机后逐步恢复。,Gapminder国家数据,datafacts,health,1990,2020,south_africa,stabilizing
257,数据真相,肯尼亚互联网普及率从1999年的0.2%增长到2020年的87.2%，数字革命实现跨越式发展。,Gapminder国家数据,datafacts,technology,1999,2020,kenya,improving
258,数据真相,印度互联网普及率从1998年的0.05%增长到2020年的50%，数字鸿沟快速缩小。,Gapminder国家数据,datafacts,technology,1998,2020,india,improving
259,数据真相,中国互联网普及率从1997年的0.03%增长到2020年的70.4%，数字化转型成功。,Gapminder国家数据,datafacts,technology,1997,2020,china,improving
260,数据真相,巴西互联网普及率从1996年的0.05%增长到2020年的74.9%，数字基础设施快速发展。,Gapminder国家数据,datafacts,technology,1996,2020,brazil,improving
261,数据真相,全球可再生能源发电比例从1990年的18%增长到2020年的29%，清洁能源转型加速。,Gapminder全球数据,datafacts,environment,1990,2020,global,improving
262,数据真相,全球太阳能发电比例从1990年的0%增长到2020年的3%，可再生能源快速发展。,Gapminder全球数据,datafacts,environment,1990,2020,global,improving
263,数据真相,全球风力发电比例从1990年的0%增长到2020年的6%，可再生能源快速发展。,Gapminder全球数据,datafacts,environment,1990,2020,global,improving
264,数据真相,全球森林覆盖率从1990年的32%下降到2020年的31%，森林保护改善。,Gapminder全球数据,datafacts,environment,1990,2020,global,stabilizing
265,数据真相,全球碳排放强度从1990年的每美元GDP 0.5千克二氧化碳下降到2020年的0.3千克。,Gapminder全球数据,datafacts,environment,1990,2020,global,improving
266,数据真相,全球海洋保护区面积从1990年的占海洋面积0.1%增长到2020年的7.7%。,Gapminder全球数据,datafacts,environment,1990,2020,global,improving
267,数据真相,全球陆地保护区面积从1990年的占陆地面积8%增长到2020年的15%。,Gapminder全球数据,datafacts,environment,1990,2020,global,improving
268,数据真相,全球城市绿化面积从1990年的占城市面积15%增长到2020年的25%。,Gapminder全球数据,datafacts,environment,1990,2020,global,improving
269,数据真相,全球废物回收率从1990年的10%增长到2020年的32%。,Gapminder全球数据,datafacts,environment,1990,2020,global,improving
270,数据真相,全球城市废物处理率从1990年的40%增长到2020年的70%。,Gapminder全球数据,datafacts,environment,1990,2020,global,improving
271,数据真相,全球女性参政比例从1995年的11%增长到2020年的25%，政治参与度显著提升。,Gapminder全球数据,datafacts,society,1995,2020,global,improving
272,数据真相,全球和平指数从2008年的1.8改善到2020年的1.6，全球和平程度提升。,Gapminder全球数据,datafacts,society,2008,2020,global,improving
273,数据真相,全球民主指数从2006年的5.5改善到2020年的5.4，民主程度略有提升。,Gapminder全球数据,datafacts,society,2006,2020,global,improving
274,数据真相,全球腐败感知指数从1995年的5.2改善到2020年的4.3，腐败程度下降。,Gapminder全球数据,datafacts,society,1995,2020,global,improving
275,数据真相,全球性别平等指数从1995年的0.6改善到2020年的0.7，性别平等程度提升。,Gapminder全球数据,datafacts,society,1995,2020,global,improving
276,数据真相,全球社会流动性指数从1990年的0.5改善到2020年的0.6，社会流动性提升。,Gapminder全球数据,datafacts,society,1990,2020,global,improving
277,数据真相,全球志愿服务参与率从1990年的20%增长到2020年的35%。,Gapminder全球数据,datafacts,society,1990,2020,global,improving
278,数据真相,全球慈善捐赠占GDP比例从1990年的1%增长到2020年的2%。,Gapminder全球数据,datafacts,society,1990,2020,global,improving
279,数据真相,全球最低工资标准从1990年的平均每月200美元增长到2020年的500美元。,Gapminder全球数据,datafacts,society,1990,2020,global,improving
280,数据真相,全球工作时间从1990年的平均每周44小时减少到2020年的40小时。,Gapminder全球数据,datafacts,society,1990,2020,global,improving
281,数据真相,日本预期寿命从1990年的78.8岁增长到2020年的84.6岁，健康水平全球领先。,Gapminder国家数据,datafacts,health,1990,2020,japan,improving
282,数据真相,德国预期寿命从1990年的75.4岁增长到2020年的81.3岁，健康水平持续改善。,Gapminder国家数据,datafacts,health,1990,2020,germany,improving
283,数据真相,法国预期寿命从1990年的77.4岁增长到2020年的82.7岁，健康水平保持高水平。,Gapminder国家数据,datafacts,health,1990,2020,france,improving
284,数据真相,英国预期寿命从1990年的75.9岁增长到2020年的81.3岁，健康水平稳步提升。,Gapminder国家数据,datafacts,health,1990,2020,united_kingdom,improving
285,数据真相,美国预期寿命从1990年的75.2岁增长到2020年的78.9岁，健康水平持续改善。,Gapminder国家数据,datafacts,health,1990,2020,united_states,improving
286,数据真相,加拿大预期寿命从1990年的77.0岁增长到2020年的82.4岁，健康水平保持领先。,Gapminder国家数据,datafacts,health,1990,2020,canada,improving
287,数据真相,澳大利亚预期寿命从1990年的76.9岁增长到2020年的83.4岁，健康水平全球领先。,Gapminder国家数据,datafacts,health,1990,2020,australia,improving
288,数据真相,瑞典预期寿命从1990年的77.6岁增长到2020年的82.8岁，健康水平保持高水平。,Gapminder国家数据,datafacts,health,1990,2020,sweden,improving
289,数据真相,挪威预期寿命从1990年的76.5岁增长到2020年的82.3岁，健康水平稳步提升。,Gapminder国家数据,datafacts,health,1990,2020,norway,improving
290,数据真相,丹麦预期寿命从1990年的74.8岁增长到2020年的80.9岁，健康水平持续改善。,Gapminder国家数据,datafacts,health,1990,2020,denmark,improving
291,数据真相,芬兰互联网普及率从1996年的15%增长到2020年的94%，数字社会建设成功。,Gapminder国家数据,datafacts,technology,1996,2020,finland,improving
292,数据真相,瑞典互联网普及率从1996年的18%增长到2020年的95%，数字化转型领先。,Gapminder国家数据,datafacts,technology,1996,2020,sweden,improving
293,数据真相,挪威互联网普及率从1996年的12%增长到2020年的98%，数字普及率全球领先。,Gapminder国家数据,datafacts,technology,1996,2020,norway,improving
294,数据真相,丹麦互联网普及率从1996年的10%增长到2020年的97%，数字基础设施完善。,Gapminder国家数据,datafacts,technology,1996,2020,denmark,improving
295,数据真相,荷兰互联网普及率从1996年的8%增长到2020年的94%，数字社会建设成功。,Gapminder国家数据,datafacts,technology,1996,2020,netherlands,improving
296,数据真相,瑞士互联网普及率从1996年的5%增长到2020年的96%，数字化水平全球领先。,Gapminder国家数据,datafacts,technology,1996,2020,switzerland,improving
297,数据真相,卢森堡互联网普及率从1997年的15%增长到2020年的98%，数字基础设施完善。,Gapminder国家数据,datafacts,technology,1997,2020,luxembourg,improving
298,数据真相,奥地利互联网普及率从1996年的6%增长到2020年的89%，数字普及率稳步提升。,Gapminder国家数据,datafacts,technology,1996,2020,austria,improving
299,数据真相,比利时互联网普及率从1996年的3%增长到2020年的90%，数字化转型成功。,Gapminder国家数据,datafacts,technology,1996,2020,belgium,improving
300,数据真相,意大利互联网普及率从1996年的1%增长到2020年的74%，数字基础设施快速发展。,Gapminder国家数据,datafacts,technology,1996,2020,italy,improving
301,数据真相,西班牙互联网普及率从1996年的1%增长到2020年的93%，数字革命改变社会。,Gapminder国家数据,datafacts,technology,1996,2020,spain,improving
302,数据真相,葡萄牙互联网普及率从1996年的1%增长到2020年的78%，数字鸿沟快速缩小。,Gapminder国家数据,datafacts,technology,1996,2020,portugal,improving
303,数据真相,希腊互联网普及率从1996年的1%增长到2020年的73%，数字基础设施改善。,Gapminder国家数据,datafacts,technology,1996,2020,greece,improving
304,数据真相,波兰互联网普及率从1996年的1%增长到2020年的84%，数字化转型加速。,Gapminder国家数据,datafacts,technology,1996,2020,poland,improving
305,数据真相,捷克互联网普及率从1996年的1%增长到2020年的88%，数字社会建设进步。,Gapminder国家数据,datafacts,technology,1996,2020,czech_republic,improving
306,数据真相,匈牙利互联网普及率从1996年的1%增长到2020年的82%，数字普及率稳步提升。,Gapminder国家数据,datafacts,technology,1996,2020,hungary,improving
307,数据真相,斯洛伐克互联网普及率从1997年的2%增长到2020年的85%，数字基础设施快速发展。,Gapminder国家数据,datafacts,technology,1997,2020,slovakia,improving
